up,615,329,387,707,392,400,428,543,396,424,614,537,481,631,489,354,447,391,221,416,300,207,247,465,296,935,969,921,980,855,709,589,660,866,642,693,773,751,438,634,408,398,372,361,456,762,780,951,768,667

up,222,394,287,241,252,411,391,288,385,313,408,337,482,535,343,520,406,395,556,428,241,354,250,271,329,700,386,471,852,469,385,481,494,173,442,493,386,495,736,455,247,427,211,410,407,422,354,528,378,365

up,444,358,279,588,380,576,445,762,577,479,423,472,244,411,434,531,458,684,481,452,394,440,263,594,437,324,404,499,140,340,711,465,606,790,508,354,551,521,161,461,805,525,738,734,548,270,545,263,401,468

up,485,410,623,515,381,377,383,167,361,311,671,438,802,608,464,159,485,236,286,372,713,431,559,703,449,306,447,296,521,450,532,386,369,347,379,576,496,767,634,538,255,466,213,272,376,771,434,622,807,503

up,201,385,397,111,273,419,344,361,771,408,375,381,460,169,361,508,433,711,595,459,272,426,133,409,382,527,401,681,530,429,380,407,230,555,421,381,387,532,179,348,451,423,460,737,451,193,392,420,115,337

up,488,376,506,668,428,694,461,557,561,460,347,474,457,549,495,366,430,494,148,377,489,449,646,613,460,328,477,473,146,396,631,443,514,812,474,250,442,245,430,428,580,421,627,300,388,576,524,692,600,546

up,206,355,403,111,254,216,312,124,392,269,439,302,424,601,334,270,320,272,516,369,335,312,460,123,298,730,443,611,813,496,196,463,327,177,391,600,441,769,549,439,450,491,323,429,432,655,464,471,620,465

up,378,404,525,333,361,550,474,749,576,438,369,476,204,425,402,487,419,505,618,419,510,458,531,432,466,294,397,248,294,324,521,461,737,614,475,179,451,360,135,349,667,375,500,841,452,215,414,253,298,405

up,514,409,681,502,392,294,378,172,327,287,647,366,486,852,439,218,423,369,154,380,639,383,474,746,432,344,446,504,322,448,342,405,505,138,326,487,434,460,780,444,350,386,164,350,353,795,428,698,752,510

up,432,428,329,369,366,385,366,432,682,434,400,401,457,193,378,487,406,608,642,453,443,479,427,242,417,520,441,536,675,438,275,408,241,492,400,516,389,527,237,353,579,447,446,851,501,493,461,268,380,446

up,488,396,769,596,456,651,496,531,469,437,449,511,466,755,542,387,470,498,176,435,526,468,615,672,494,384,451,199,275,370,566,440,750,512,420,504,498,477,434,448,374,424,291,404,354,720,474,568,848,552

up,154,338,351,105,256,259,284,159,486,283,354,303,522,227,273,401,359,399,750,414,197,344,398,107,320,520,400,723,570,415,197,402,127,370,341,514,420,746,553,433,260,442,299,454,413,501,362,297,390,346

up,478,423,676,553,440,600,505,746,565,485,316,494,236,510,434,623,455,503,446,420,435,487,628,625,523,224,431,299,141,362,479,383,633,590,404,433,454,277,368,397,542,452,712,499,441,415,444,258,580,440

up,535,390,534,481,324,262,382,128,407,333,744,421,739,607,458,323,447,239,536,453,527,420,574,231,384,452,470,519,685,487,188,408,362,123,340,510,363,482,755,416,390,396,201,406,406,485,387,549,544,419

up,185,332,322,320,304,735,420,698,760,484,449,528,472,234,498,574,490,552,742,502,522,510,498,411,505,374,474,535,218,392,462,494,662,616,487,190,439,354,127,343,488,386,531,702,406,445,437,345,322,397

up,585,385,506,782,440,481,419,272,369,414,573,415,506,788,499,486,461,325,355,464,659,491,804,578,516,469,508,293,527,490,637,497,611,385,467,441,522,599,640,548,323,437,203,320,374,627,380,481,848,472

up,112,325,216,217,249,502,301,347,648,382,464,377,435,258,374,761,475,672,820,546,509,560,462,313,516,579,489,564,777,532,457,475,269,515,499,663,482,635,414,505,427,506,488,673,558,295,412,204,313,375

up,729,433,574,849,487,692,514,507,680,535,377,519,561,456,534,252,409,241,244,339,727,416,485,847,478,417,498,280,402,475,690,508,827,578,531,246,499,257,414,431,571,456,660,346,409,365,478,523,554,470

up,450,383,413,272,307,398,400,346,354,354,454,383,442,590,376,542,409,380,631,468,298,413,481,127,379,497,407,499,659,439,427,422,229,391,418,595,444,764,570,443,346,450,208,498,431,637,454,658,398,446

up,328,352,259,595,361,500,396,666,609,433,220,437,405,185,367,595,391,420,666,400,290,408,395,457,428,476,391,415,256,354,478,434,600,617,468,184,406,218,235,337,737,419,757,612,451,382,476,222,501,448

up,702,433,625,586,419,405,439,200,374,370,679,459,662,791,505,416,554,495,232,483,576,472,462,688,466,585,505,520,576,539,399,442,255,377,409,751,457,538,875,548,501,506,312,407,514,557,471,840,614,562

up,141,339,183,329,275,588,333,443,845,439,428,377,185,383,416,762,440,806,640,532,236,485,307,286,438,595,400,408,643,425,437,465,594,438,496,251,437,481,201,387,656,516,762,678,544,218,519,261,275,426

up,700,404,550,812,467,437,472,515,181,425,554,463,517,724,492,243,465,421,122,378,778,464,701,704,480,499,531,340,486,502,549,460,392,573,463,555,516,711,583,567,286,459,227,300,385,499,423,717,597,451

up,404,411,405,266,334,613,437,594,693,491,283,467,481,141,361,487,425,586,657,446,450,483,414,266,419,759,490,621,742,513,456,503,303,589,518,359,400,319,367,386,703,472,688,741,557,327,473,225,310,419

up,468,379,591,651,407,585,433,424,417,381,649,543,762,684,609,269,519,337,168,449,581,416,471,812,480,206,447,353,188,394,659,396,473,713,439,287,429,404,388,439,342,333,204,352,305,683,434,706,707,509

up,169,331,206,190,249,231,255,157,479,283,545,313,303,453,307,456,441,688,607,493,207,419,372,117,350,469,372,555,658,405,400,416,226,390,397,491,395,541,594,420,498,415,327,555,452,499,432,548,203,398

up,593,436,609,628,459,772,538,776,658,567,278,552,310,397,480,662,489,545,485,456,439,516,657,523,517,240,455,233,247,360,579,368,430,805,439,257,464,395,138,378,709,421,633,608,440,246,466,324,332,399

up,544,413,641,353,348,168,415,373,106,284,717,393,619,675,409,237,494,306,340,405,542,416,592,330,355,341,467,459,545,430,423,432,401,235,361,470,425,619,622,447,461,503,398,291,435,485,408,539,643,438

up,775,866,908,768,676,310,196,284,192,219,721,887,837,868,750,257,97,132,178,193,846,916,952,772,709,213,236,190,332,346,558,534,592,460,414,558,693,624,709,641,270,157,195,173,208,828,956,1015,832,781

down,183,311,162,270,243,264,321,230,434,288,312,245,412,261,247,350,319,351,584,341,368,370,358,251,349,439,290,374,741,407,334,471,447,154,405,557,363,598,468,382,524,522,402,505,462,459,402,308,439,418

down,694,415,506,850,479,771,517,618,663,540,459,513,323,652,548,547,440,382,344,454,515,478,585,662,525,442,480,441,266,442,616,451,514,840,516,262,441,216,436,442,473,400,627,354,397,595,464,506,664,505

down,203,291,156,304,236,150,258,274,268,250,555,309,550,330,292,465,396,379,797,463,191,350,268,159,329,590,343,453,816,428,343,423,453,136,390,748,469,733,587,462,308,480,270,536,444,470,416,546,177,356

down,499,378,450,789,433,684,479,752,489,473,314,475,301,551,450,501,394,347,339,378,697,461,506,874,533,483,491,401,333,482,655,463,525,858,548,248,455,265,359,456,442,394,585,367,385,558,432,394,715,491

down,203,324,421,269,286,436,362,368,371,350,541,365,365,551,370,525,460,680,568,549,410,479,497,180,435,531,497,728,618,519,448,530,467,243,453,556,480,534,739,472,273,459,415,341,428,539,389,358,392,355

